Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    +                                   1 -[NSApplication run]  (in AppKit) + 654  [0x7ff80d26aed5]
    +                                     1 -[NSApplication _handleEvent:]  (in AppKit) + 65  [0x7ff80d869c27]
    +                                       1 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x83a8  [0x11839e3a8]
    +                                         1 -[NSApplication(NSEventRouting) sendEvent:]  (in AppKit) + 1905  [0x7ff80dd06149]
    +                                           1 -[NSApplication _handleActivatedEvent:]  (in AppKit) + 1785  [0x7ff80d3fc4ee]
    +                                             1 _NXShowKeyAndMain  (in AppKit) + 160  [0x7ff80d3fe299]
    +                                               1 -[NSWindow becomeKeyWindow]  (in AppKit) + 1201  [0x7ff80d3ff4e4]
    +                                                 1 +[_NSTrackingAreaManager _setCursorForCurrentMouseLocation]  (in AppKit) + 43  [0x7ff80db7fb2a]
    +                                                   1 _NSFindWindowUnderMouse  (in AppKit) + 59  [0x7ff80d5095bd]
    +                                                     1 _NSFindWindowAtGlobalPointBelowWindow  (in AppKit) + 222  [0x7ff80d5096ab]
    +                                                       1 SLSCopyWindowRoutingRecordsForScreenLocation  (in SkyLight) + 171  [0x7ff80f485114]
    +                                                         1 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8096ebe3b]
    +                                                           1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 574  [0x7ff8096f2bc3]
    +                                                             1 mach_msg2_internal  (in libsystem_kernel.dylib) + 83  [0x7ff8096fa6bc]
    +                                                               1 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8096ebb4a]
    1298 Thread_1553061: Thread (pooled)
    + 1298 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff809729857]
    +   1298 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff80972de05]
    +     1298 ???  (in QtCore)  load address 0x110c00000 + 0x26fe3e  [0x110e6fe3e]
    +       1291 ???  (in QtCore)  load address 0x110c00000 + 0x1ad99e  [0x110dad99e]
    +       ! 1291 QWaitCondition::wait(QMutex*, QDeadlineTimer)  (in QtCore) + 87  [0x110e78e37]
    +       !   1291 ???  (in QtCore)  load address 0x110c00000 + 0x278f9a  [0x110e78f9a]
    +       !     1291 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80972e2ae]
    +       !       1291 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8096ee6f6]
    +       7 ???  (in QtCore)  load address 0x110c00000 + 0x1ad695  [0x110dad695]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x5942e3  [0x1165fc2e3]
    +         : 1 ???  (in QtGui)  load address 0x116068000 + 0x4b75bb  [0x11651f5bb]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb204  [0x116223204]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb208  [0x116223208]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb21b  [0x11622321b]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb24c  [0x11622324c]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb26f  [0x11622326f]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb274  [0x116223274]
    1298 Thread_1553062: Thread (pooled)
    + 1298 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff809729857]
    +   1298 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff80972de05]
    +     1298 ???  (in QtCore)  load address 0x110c00000 + 0x26fe3e  [0x110e6fe3e]
    +       1292 ???  (in QtCore)  load address 0x110c00000 + 0x1ad99e  [0x110dad99e]
    +       ! 1292 QWaitCondition::wait(QMutex*, QDeadlineTimer)  (in QtCore) + 87  [0x110e78e37]
    +       !   1292 ???  (in QtCore)  load address 0x110c00000 + 0x278f9a  [0x110e78f9a]
    +       !     1292 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80972e2ae]
    +       !       1292 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8096ee6f6]
    +       6 ???  (in QtCore)  load address 0x110c00000 + 0x1ad695  [0x110dad695]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x5942e3  [0x1165fc2e3]
    +         : 1 ???  (in QtGui)  load address 0x116068000 + 0x4b74c0  [0x11651f4c0]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb208  [0x116223208]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb21b  [0x11622321b]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb22c  [0x11622322c]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb24c  [0x11622324c]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb274  [0x116223274]
    1298 Thread_1553063: Thread (pooled)
    + 1298 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff809729857]
    +   1298 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff80972de05]
    +     1298 ???  (in QtCore)  load address 0x110c00000 + 0x26fe3e  [0x110e6fe3e]
    +       1291 ???  (in QtCore)  load address 0x110c00000 + 0x1ad99e  [0x110dad99e]
    +       ! 1291 QWaitCondition::wait(QMutex*, QDeadlineTimer)  (in QtCore) + 87  [0x110e78e37]
    +       !   1291 ???  (in QtCore)  load address 0x110c00000 + 0x278f9a  [0x110e78f9a]
    +       !     1291 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80972e2ae]
    +       !       1291 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8096ee6f6]
    +       7 ???  (in QtCore)  load address 0x110c00000 + 0x1ad695  [0x110dad695]
    +         2 ???  (in QtGui)  load address 0x116068000 + 0x1bb23b  [0x11622323b]
    +         2 ???  (in QtGui)  load address 0x116068000 + 0x1bb26f  [0x11622326f]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x5942e3  [0x1165fc2e3]
    +         : 1 ???  (in QtGui)  load address 0x116068000 + 0x4b7426  [0x11651f426]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb21b  [0x11622321b]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb24c  [0x11622324c]
    1298 Thread_1553064: Thread (pooled)
    + 1298 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff809729857]
    +   1298 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff80972de05]
    +     1298 ???  (in QtCore)  load address 0x110c00000 + 0x26fe3e  [0x110e6fe3e]
    +       1292 ???  (in QtCore)  load address 0x110c00000 + 0x1ad99e  [0x110dad99e]
    +       ! 1291 QWaitCondition::wait(QMutex*, QDeadlineTimer)  (in QtCore) + 87  [0x110e78e37]
    +       ! : 1291 ???  (in QtCore)  load address 0x110c00000 + 0x278f9a  [0x110e78f9a]
    +       ! :   1291 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80972e2ae]
    +       ! :     1291 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8096ee6f6]
    +       ! 1 QWaitCondition::wait(QMutex*, QDeadlineTimer)  (in QtCore) + 120  [0x110e78e58]
    +       !   1 QBasicMutex::lockInternal()  (in QtCore) + 124  [0x110e74abc]
    +       !     1 __ulock_wait2  (in libsystem_kernel.dylib) + 10  [0x7ff8096f6b12]
    +       6 ???  (in QtCore)  load address 0x110c00000 + 0x1ad695  [0x110dad695]
    +         3 ???  (in QtGui)  load address 0x116068000 + 0x1bb208  [0x116223208]
    +         2 ???  (in QtGui)  load address 0x116068000 + 0x1bb22c  [0x11622322c]
    +         1 ???  (in QtGui)  load address 0x116068000 + 0x1bb23b  [0x11622323b]
    1298 Thread_1553067: com.apple.NSEventThread
    + 1298 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff809729857]
    +   1298 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff80972de05]
    +     1298 _NSEventThread  (in AppKit) + 127  [0x7ff80d3ce9ff]
    +       1298 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +         1289 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +         ! 1289 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    +         !   1289 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8096ebe3b]
    +         !     1289 mach_msg_overwrite  (in libsystem_kernel.dylib) + 574  [0x7ff8096f2bc3]
    +         !       1289 mach_msg2_internal  (in libsystem_kernel.dylib) + 83  [0x7ff8096fa6bc]
    +         !         1289 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8096ebb4a]
    +         9 __CFRunLoopRun  (in CoreFoundation) + 2748  [0x7ff809816af5]
    +           9 __CFRunLoopDoSource1  (in CoreFoundation) + 543  [0x7ff809817ea7]
    +             9 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 41  [0x7ff809817f68]
    +               9 __CFMachPortPerform  (in CoreFoundation) + 244  [0x7ff809842719]
    +                 9 MessageHandler(__CFMachPort*, void*, long, void*)  (in HIToolbox) + 48  [0x7ff815300dac]
    +                   8 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*)  (in HIToolbox) + 45  [0x7ff8153036fe]
    +                   : 8 SLEventCreateNextEvent  (in SkyLight) + 11  [0x7ff80f506b77]
    +                   :   8 SLSGetNextEventRecordInternal  (in SkyLight) + 298  [0x7ff80f770081]
    +                   :     8 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 165  [0x7ff80f3a22d0]
    +                   :       8 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8096ebe3b]
    +                   :         8 mach_msg_overwrite  (in libsystem_kernel.dylib) + 574  [0x7ff8096f2bc3]
    +                   :           8 mach_msg2_internal  (in libsystem_kernel.dylib) + 83  [0x7ff8096fa6bc]
    +                   :             8 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8096ebb4a]
    +                   1 PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*)  (in HIToolbox) + 260  [0x7ff8153037d5]
    +                     1 SLEventCreateNextEvent  (in SkyLight) + 11  [0x7ff80f506b77]
    +                       1 SLSGetNextEventRecordInternal  (in SkyLight) + 298  [0x7ff80f770081]
    +                         1 CGSSnarfAndDispatchDatagrams  (in SkyLight) + 165  [0x7ff80f3a22d0]
    +                           1 mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8096ebe3b]
    +                             1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 574  [0x7ff8096f2bc3]
    +                               1 mach_msg2_internal  (in libsystem_kernel.dylib) + 83  [0x7ff8096fa6bc]
    +                                 1 mach_msg2_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8096ebb4a]
    1298 Thread_1553335
    + 1297 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff809729843]
    + ! 1297 _pthread_wqthread  (in libsystem_pthread.dylib) + 387  [0x7ff80972a8ba]
    + !   1297 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7ff8096ed286]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7ff809729834]
    1294 Thread_1553334
    + 1293 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff809729843]
    + ! 1293 _pthread_wqthread  (in libsystem_pthread.dylib) + 387  [0x7ff80972a8ba]
    + !   1293 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7ff8096ed286]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7ff809729834]
    367 Thread_1553899
    + 364 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff809729843]
    + ! 364 _pthread_wqthread  (in libsystem_pthread.dylib) + 387  [0x7ff80972a8ba]
    + !   364 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7ff8096ed286]
    + 3 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7ff809729834]
    29 Thread_1553673
    + 29 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff809729843]
    +   29 _pthread_wqthread  (in libsystem_pthread.dylib) + 387  [0x7ff80972a8ba]
    +     29 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7ff8096ed286]
    4 Thread_1553334   DispatchQueue_257: com.apple.runningboardservices.connection.incoming  (serial)
      4 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff809729843]
        4 _pthread_wqthread  (in libsystem_pthread.dylib) + 298  [0x7ff80972a861]
          4 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 688  [0x7ff8095924e3]
            4 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 275  [0x7ff809592b96]
              4 _dispatch_lane_invoke  (in libdispatch.dylib) + 382  [0x7ff809589dad]
                4 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 319  [0x7ff809589193]
                  4 _dispatch_mach_invoke  (in libdispatch.dylib) + 513  [0x7ff80959b9d5]
                    4 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 319  [0x7ff809589193]
                      4 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 439  [0x7ff80959ae68]
                        4 _dispatch_client_callout4  (in libdispatch.dylib) + 7  [0x7ff809598a15]
                          4 _xpc_connection_mach_event  (in libxpc.dylib) + 1078  [0x7ff80942cafb]
                            4 _xpc_connection_call_event_handler  (in libxpc.dylib) + 30  [0x7ff80942df12]
                              4 __37-[RBSConnection _lock_setConnection:]_block_invoke  (in RunningBoardServices) + 64  [0x7ff81105168b]
                                4 -[RBSConnection _handleMessage:]  (in RunningBoardServices) + 780  [0x7ff81103082a]
                                  4 _os_activity_initiate_impl  (in libsystem_trace.dylib) + 50  [0x7ff80946fbdb]
                                    4 __32-[RBSConnection _handleMessage:]_block_invoke_2  (in RunningBoardServices) + 85  [0x7ff811030edf]
                                      4 -[RBSXPCMessage decodeArgumentWithClass:atIndex:allowNil:error:]  (in RunningBoardServices) + 39  [0x7ff811030f97]
                                        4 -[RBSXPCMessage decodeArgumentCollection:withClass:atIndex:allowNil:error:]  (in RunningBoardServices) + 353  [0x7ff8110310fe]
                                          4 _BSXPCDecodeObjectForKey  (in RunningBoardServices) + 121  [0x7ff811043302]
                                            4 RBSXPCDictionaryGetValue  (in RunningBoardServices) + 134  [0x7ff811043238]
                                              4 _xpc_dictionary_look_up  (in libxpc.dylib) + 152  [0x7ff8094258fa]
                                                4 _xpc_dictionary_unpack_value_and_vend  (in libxpc.dylib) + 18  [0x7ff80942a743]
                                                  4 _xpc_dictionary_unpack_value  (in libxpc.dylib) + 106  [0x7ff8094295df]
                                                    4 _xpc_dictionary_deserialize  (in libxpc.dylib) + 84  [0x7ff80942d1e7]
                                                      4 _xpc_dictionary_apply_wire_f  (in libxpc.dylib) + 132  [0x7ff80943788e]
                                                        4 _xpc_dictionary_deserialize_apply  (in libxpc.dylib) + 34  [0x7ff8094378d7]
                                                          4 _xpc_dictionary_unpack_value  (in libxpc.dylib) + 106  [0x7ff8094295df]
                                                            4 _xpc_array_deserialize  (in libxpc.dylib) + 216  [0x7ff80942d0dc]
                                                              4 _xpc_dictionary_deserialize  (in libxpc.dylib) + 84  [0x7ff80942d1e7]
                                                                4 _xpc_dictionary_apply_wire_f  (in libxpc.dylib) + 132  [0x7ff80943788e]
                                                                  4 _xpc_dictionary_deserialize_apply  (in libxpc.dylib) + 34  [0x7ff8094378d7]
                                                                    4 _xpc_dictionary_unpack_value  (in libxpc.dylib) + 106  [0x7ff8094295df]
                                                                      4 _xpc_string_deserialize  (in libxpc.dylib) + 42  [0x7ff80942a37b]
                                                                        4 strdup  (in libsystem_c.dylib) + 34  [0x7ff8095cd2c6]
                                                                          4 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 65  [0x7ff809537bb3]
                                                                            3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 338  [0x7ff809538db6]
                                                                            ! 3 _os_unfair_lock_unlock_slow  (in libsystem_platform.dylib) + 38  [0x7ff80976489c]
                                                                            !   3 __ulock_wake  (in libsystem_kernel.dylib) + 10  [0x7ff8096ed39a]
                                                                            1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 306  [0x7ff809538d96]
                                                                              1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 144  [0x7ff8095393e7]

Total number in stack (recursive counted multiple, when >=5):
        15       QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 1120  [0x118d66de0]
        13       QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 4368  [0x118d5e050]
        7       QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*)  (in QtWidgets) + 755  [0x118d66c73]
        5       _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff80972de05]
        5       mach_msg  (in libsystem_kernel.dylib) + 19  [0x7ff8096ebe3b]
        5       mach_msg2_internal  (in libsystem_kernel.dylib) + 83  [0x7ff8096fa6bc]
        5       mach_msg2_trap  (in libsystem_kernel.dylib) + 0  [0x7ff8096ebb40]
        5       mach_msg_overwrite  (in libsystem_kernel.dylib) + 574  [0x7ff8096f2bc3]
        5       start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7ff809729843]
        5       thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff809729857]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        5165
        __workq_kernreturn  (in libsystem_kernel.dylib)        2983
        mach_msg2_trap  (in libsystem_kernel.dylib)        2576
        __ulock_wait2  (in libsystem_kernel.dylib)        8
        ???  (in QtGui)  load address 0x116068000 + 0x1bb208  [0x116223208]        5
        start_wqthread  (in libsystem_pthread.dylib)        5

Binary Images:
       0x10fc40000 -        0x11006cfff +python3.12 (0) <08A68BA5-ECA9-3EC3-B08C-FBC37D326EFA> /opt/anaconda3/*/python3.12
       0x110518000 -        0x11051aff7 +Shiboken.abi3.so (0) <2B57B4FF-F091-3EFD-AF1D-567A7B6B4D30> /Users/*/Desktop/*/Shiboken.abi3.so
       0x110523000 -        0x110529ffb +_json.cpython-312-darwin.so (0) <A14A8875-48F8-3693-990A-36FC6B58DCDC> /opt/anaconda3/*/_json.cpython-312-darwin.so
       0x110532000 -        0x110542ffb +_datetime.cpython-312-darwin.so (0) <3081E3FC-66F8-313F-A1A4-150642028AB7> /opt/anaconda3/*/_datetime.cpython-312-darwin.so
       0x11064c000 -        0x110650ff7 +binascii.cpython-312-darwin.so (0) <460651DB-B1E9-3341-BB90-8378BB0E9FAB> /opt/anaconda3/*/binascii.cpython-312-darwin.so
       0x110655000 -        0x110658fff +_bz2.cpython-312-darwin.so (0) <AEBD1D78-4D12-30F1-A17B-29F7F22F31BA> /opt/anaconda3/*/_bz2.cpython-312-darwin.so
       0x11065e000 -        0x11066aff3 +math.cpython-312-darwin.so (0) <CF916081-8EED-38A4-BEAF-D1AC7BF8429A> /opt/anaconda3/*/math.cpython-312-darwin.so
       0x110670000 -        0x110675fff +_lzma.cpython-312-darwin.so (0) <752D79BA-755A-3B69-B9CA-221EBBF3FEFB> /opt/anaconda3/*/_lzma.cpython-312-darwin.so
       0x11067d000 -        0x110684ff3 +zlib.cpython-312-darwin.so (0) <78BBC9FB-C70E-3CAB-A0C4-303A4827B43C> /opt/anaconda3/*/zlib.cpython-312-darwin.so
       0x11068b000 -        0x1106a2ffb +libz.1.2.13.dylib (0) <A0C7A22F-A371-3F58-81DC-6B9D6AD1F7E2> /opt/anaconda3/*/libz.1.2.13.dylib
       0x1106a6000 -        0x1106a8fff +_bisect.cpython-312-darwin.so (0) <1EB81EA6-A8AA-32C6-B86F-E6D1DF74B636> /opt/anaconda3/*/_bisect.cpython-312-darwin.so
       0x1106ac000 -        0x1106aeffb +_random.cpython-312-darwin.so (0) <05C0253E-03C1-309E-BD32-A073AF30EA53> /opt/anaconda3/*/_random.cpython-312-darwin.so
       0x1106b7000 -        0x1106b8ff7 +_opcode.cpython-312-darwin.so (0) <5B5F05A3-5B25-3B3C-AAA5-72637D8E6235> /opt/anaconda3/*/_opcode.cpython-312-darwin.so
       0x1106bf000 -        0x1106d3ff3 +libbz2.1.0.8.dylib (0) <730B40A7-6665-3120-804F-F311A87C369A> /opt/anaconda3/*/libbz2.1.0.8.dylib
       0x1106d8000 -        0x1106dfff7 +_struct.cpython-312-darwin.so (0) <27E6A939-797A-3F79-B115-94FFAA3A9B0F> /opt/anaconda3/*/_struct.cpython-312-darwin.so
       0x1106ec000 -        0x1106efff7 +_heapq.cpython-312-darwin.so (0) <5E0316F5-D8E8-31F8-8F8B-C5A4B673C1E1> /opt/anaconda3/*/_heapq.cpython-312-darwin.so
       0x1106f4000 -        0x1106feff7 +_sha2.cpython-312-darwin.so (0) <2C143D59-AF24-3837-A7B5-FB4C7A9ACB12> /opt/anaconda3/*/_sha2.cpython-312-darwin.so
       0x110706000 -        0x11072dff7 +liblzma.5.dylib (0) <F01E5883-3092-3F54-9C99-B8034F296C56> /opt/anaconda3/*/liblzma.5.dylib
       0x110934000 -        0x110937ff3 +_codecs_iso2022.cpython-312-darwin.so (0) <A2FDA457-C7B4-310C-BD29-FF7D7C945C48> /opt/anaconda3/*/_codecs_iso2022.cpython-312-darwin.so
       0x11093c000 -        0x110941ff7 +_multibytecodec.cpython-312-darwin.so (0) <C8B13152-0B74-3E03-863C-C1149A609078> /opt/anaconda3/*/_multibytecodec.cpython-312-darwin.so
       0x110948000 -        0x11094cff3 +select.cpython-312-darwin.so (0) <B463F998-879E-39A3-BFFB-582C0A41351F> /opt/anaconda3/*/select.cpython-312-darwin.so
       0x1109a5000 -        0x1109b3fff +_socket.cpython-312-darwin.so (0) <EE96E24D-4A38-3446-85DA-0F2FAE12748A> /opt/anaconda3/*/_socket.cpython-312-darwin.so
       0x1109ba000 -        0x1109e7fff +md.cpython-312-darwin.so (0) <5245CCC4-6998-3227-BBAB-E2F4A1E70011> /Users/*/Desktop/*/md.cpython-312-darwin.so
       0x1109f8000 -        0x110a00fff +array.cpython-312-darwin.so (0) <6BE2E805-6C87-3D3C-8E13-55C4301F7784> /opt/anaconda3/*/array.cpython-312-darwin.so
       0x110a07000 -        0x110a0efff +_hashlib.cpython-312-darwin.so (0) <0011C58D-6125-3FFC-A56C-59DEB0BF1D7B> /opt/anaconda3/*/_hashlib.cpython-312-darwin.so
       0x110a16000 -        0x110a1dfff +_blake2.cpython-312-darwin.so (0) <8DCFC888-D5B4-370B-80D1-70E60CBFE9A4> /opt/anaconda3/*/_blake2.cpython-312-darwin.so
       0x110a22000 -        0x110a23ff3 +_queue.cpython-312-darwin.so (0) <9356E6A9-FBBD-37C9-8979-4EE8E5F51CC9> /opt/anaconda3/*/_queue.cpython-312-darwin.so
       0x110a2c000 -        0x110a7bffb +libshiboken6.abi3.6.11.dylib (0) <9C68DEDC-B882-36E8-9654-7CA1697EED2D> /Users/*/Desktop/*/libshiboken6.abi3.6.11.dylib
       0x110ba6000 -        0x110bdeff7 +libpyside6.abi3.6.11.dylib (0) <FCD2E847-5B58-332C-A228-5B68C2932F99> /Users/*/Desktop/*/libpyside6.abi3.6.11.dylib
       0x110c00000 -        0x11116ea17 +org.qt-project.QtCore (6.11 - 6.11.2) <5CC92467-64FF-3E51-BDAA-4BF1102B0236> /Users/*/Desktop/*/QtCore.framework/Versions/A/QtCore
       0x111445000 -        0x111465ff7 +_codecs_hk.cpython-312-darwin.so (0) <F972F431-1A51-368C-9AB3-BE4E0B21F7BA> /opt/anaconda3/*/_codecs_hk.cpython-312-darwin.so
       0x11146c000 -        0x111480ff3 +_codecs_tw.cpython-312-darwin.so (0) <B1EDD2CE-585F-3A06-A56B-9B2C2FA28285> /opt/anaconda3/*/_codecs_tw.cpython-312-darwin.so
       0x111488000 -        0x111489ff3 +_scproxy.cpython-312-darwin.so (0) <BB645F89-44F6-347A-84FE-2BA8DEAE4A93> /opt/anaconda3/*/_scproxy.cpython-312-darwin.so
       0x111492000 -        0x111497fff +_csv.cpython-312-darwin.so (0) <22DE815E-846A-3AF2-B853-2096CAE9A950> /opt/anaconda3/*/_csv.cpython-312-darwin.so
       0x11149c000 -        0x11152efff +org.qt-project.QtDBus (6.11 - 6.11.2) <4EDE813E-A4BA-3318-9667-B056655F42C3> /Users/*/Desktop/*/QtDBus.framework/Versions/A/QtDBus
